,freq,amp
449,4.640760667882843,1.4638
450,4.628822615799201,1.4937
451,4.620654474899868,1.5329
452,4.611229696939098,1.4913
453,4.605574830162636,1.5184
454,4.600548281916892,1.561
455,4.5904951854254055,1.5293
456,4.581070407464636,1.6134
457,4.567875718319559,1.5846
458,4.5634774886045335,1.6455
459,4.550282799459456,1.6152
460,4.542114658560123,1.6527
461,4.528291650884328,1.6535
462,4.514468643208533,1.641
463,4.504415546717046,1.7396
464,4.492477494633404,1.7056
465,4.483681035203353,1.7631
466,4.475512894304019,1.8436
467,4.467973071935403,1.8344
468,4.461061568097506,1.8185
469,4.444096967768122,1.8748
470,4.436557145399505,1.9344
471,4.427132367438737,1.9352
472,4.413309359762941,1.9596
473,4.402627944740736,1.9931
474,4.389433255595659,2.0246
475,4.379380159104171,2.0692
476,4.363043877305505,2.0936
477,4.350477506691146,2.1487
478,4.3391677731382226,2.2065
479,4.327858039585299,2.1924
480,4.313406713378786,2.2622
481,4.3002120242337085,2.2359
482,4.292672201865093,2.2444
483,4.28136246831217,2.2748
484,4.273822645943555,2.3067
485,4.257486364144888,2.3027
486,4.251831497368426,2.3454
487,4.237380171161913,2.3352
488,4.229840348793298,2.3277
489,4.21664565964822,2.3193
490,4.202822651972426,2.2832
491,4.189627962827347,2.3099
492,4.175804955151553,2.2698
493,4.165751858660066,2.2599
494,4.153813806576425,2.2629
495,4.145017347146373,2.2223
496,4.139362480369912,2.198
497,4.123654517101962,2.2121
498,4.112344783549039,2.1719
499,4.101663368526834,2.17
500,4.091610272035346,2.1102
501,4.078415582890269,2.0625
502,4.067734167868064,2.0199
503,4.057052752845859,1.9866
504,4.041973108108627,1.9525
505,4.0319200116171405,1.9077
506,4.023751870717807,1.9037
507,4.015583729818474,1.8301
508,4.003645677734832,1.8335
509,3.9973624924276527,1.7452
510,3.9891943515283192,1.7376
511,3.981026210628986,1.6958
512,3.9703447956067808,1.6615
513,3.960920017646011,1.6323
514,3.950866921154524,1.6182
515,3.942070461724472,1.592
516,3.9307607281715495,1.5627
517,3.920079313149344,1.5344
518,3.905627986942831,1.5326
519,3.8955748904513436,1.452
520,3.885521793959856,1.3944
521,3.8742120604069332,1.3382
522,3.861017371261856,1.3376
523,3.848451000647497,1.2975
524,3.8371412670945735,1.2736
525,3.821433303826624,1.2399
526,3.8057253405586753,1.2098
527,3.7969288811286237,1.1925
528,3.7831058734528287,1.1973
529,3.766141273123444,1.1646
530,3.754831539570521,1.1333
531,3.741008531894726,1.1117
532,3.7246722500960585,1.0796
533,3.7095926053588277,1.0488
534,3.6982828718059046,1.0447
535,3.6850881826608273,1.0495
536,3.6712651749850327,1.0473
537,3.664353671147135,1.0227
538,3.6499023449406214,1.019
539,3.6417342040412883,1.0154
540,3.631052789019083,0.9807
541,3.626026240773339,0.9566
542,3.612203233097544,0.953
543,3.6027784551367747,0.9221
544,3.588327128930262,0.9233
545,3.5751324397851842,0.9087
546,3.5631943877015435,0.9359
547,3.5512563356179023,0.8974
548,3.539318283534261,0.8978
549,3.526751912919902,0.8852
550,3.5141855423055426,0.8598
551,3.5060174014062095,0.86
552,3.495335986384004,0.8026
553,3.4833979343003625,0.7979
554,3.4683182895631317,0.8115
555,3.4563802374794905,0.7855
556,3.4400439556808236,0.7736
557,3.4230793553514385,0.7695
558,3.4086280291449254,0.7558
559,3.396689977061284,0.7496
560,3.3816103323240534,0.7396
561,3.3677873246482584,0.7362
562,3.3545926355031814,0.7216
563,3.338256353704514,0.6711
564,3.3238050274980013,0.6759
565,3.313123612475796,0.7219
566,3.298043967738565,0.6953
567,3.2879908712470773,0.6815
568,3.275424500632718,0.691
569,3.2647430856105126,0.6649
570,3.2515483964654357,0.6645
571,3.243380255566102,0.6646
572,3.2289289293595895,0.6442
573,3.2163625587452302,0.6417
574,3.205681143723025,0.6507
575,3.1899731804550764,0.6301
576,3.173008580125691,0.6229
577,3.155415661265588,0.6254
578,3.140964335059075,0.6088
579,3.129654601506152,0.6048
580,3.113946638238203,0.5959
581,3.09949531203169,0.5989
582,3.083787348763741,0.5863
583,3.068079385495792,0.5855
584,3.0492298295742533,0.5736
585,3.0303802736527143,0.5725
586,3.01027408066974,0.5579
587,2.992052843278919,0.5622
588,2.9732032873573804,0.5485
589,2.9562386870279953,0.547
590,2.9361324940450206,0.5298
591,2.9197962122463537,0.5308
592,2.9059732045705586,0.5181
593,2.890893559833328,0.5167
594,2.8764422336268143,0.5099
595,2.8626192259510197,0.5142
596,2.8487962182752247,0.5105
597,2.8356015291301473,0.5028
598,2.823035158515788,0.4987
599,2.811097106432147,0.4954
600,2.795389143164198,0.4929
601,2.779681179896249,0.4866
602,2.763344898097582,0.4876
603,2.7457519792374794,0.4768
604,2.727530741846658,0.4753
605,2.7086811859251196,0.4697
606,2.6898316300035807,0.4668
607,2.669725437020606,0.4628
608,2.6533891552219395,0.4543
609,2.6383095104847083,0.4507
610,2.623858184278195,0.4553
611,2.6087785395409644,0.4435
612,2.5886723465579893,0.4402
613,2.5717077462286047,0.4405
614,2.55474314589922,0.4376
615,2.5340086343855273,0.4333
616,2.5145307599332702,0.429
617,2.494424566950296,0.4234
618,2.473061736905885,0.429
619,2.4510705883307566,0.4228
620,2.430336076817064,0.4227
621,2.4083449282419354,0.4317
622,2.3882387352589607,0.4308
623,2.3675042237452684,0.4372
624,2.3492829863544475,0.4342
625,2.332318386025062,0.4417
626,2.3166104227571136,0.4434
627,2.3040440521427543,0.4521
628,2.2889644074055235,0.4623
629,2.273256444137574,0.4725
630,2.2581767994003434,0.4703
631,2.242468836132394,0.4765
632,2.2267608728644452,0.4765
633,2.2066546798814706,0.4712
634,2.18529184983706,0.4742
635,2.1639290197926493,0.4707
636,2.1444511453403927,0.4696
637,2.122459996765264,0.4636
638,2.1010971667208533,0.4637
639,2.078477699615007,0.4528
640,2.0533449583862886,0.4451
641,2.0288405356882886,0.4449
642,2.00684938711316,0.4383
643,1.9798316902922877,0.4354
644,1.955327267594287,0.4338
645,1.9301945263655687,0.4239
646,1.9056901036675686,0.4251
647,1.8786724068466962,0.4203
648,1.85291134708726,0.41
649,1.8271502873278236,0.4127
650,1.8013892275683874,0.4081
651,1.7749998492782328,0.4025
652,1.7479821524573609,0.3969
653,1.7203361371057706,0.3958
654,1.6914334846927446,0.3944
655,1.6644157878718726,0.3868
656,1.6348848169281283,0.3848
657,1.6072388015765384,0.3712
658,1.580221104755666,0.3675
659,1.5519467708733579,0.3586
660,1.5230441184603318,0.3547
661,1.4916281919244339,0.3502
662,1.4602122653885359,0.3555
663,1.426911383260484,0.3572
664,1.3929821826017144,0.3556
665,1.3577963448815085,0.359
666,1.3213538700998668,0.3577
667,1.2842830767875073,0.358
668,1.245955646413712,0.3547
669,1.2063715789784806,0.3522
670,1.166159193012531,0.3591
671,1.124690169985146,0.3544
672,1.0825928284270427,0.3577
673,1.0398671683382217,0.3526
674,0.9965131897186823,0.3505
675,0.9525308925684254,0.3424
676,0.9085485954181682,0.3369
